task_name,relative_path,sha256,size_bytes
D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed3/solution_witnesses.json,ce59d423672dfb5b2b7ba2e717347153ad1084d9b43121d8155d69dbe79c118d,35787
D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed4/solution_witnesses.json,8143024173e13ee6fb7c41c411149bf44e0beb33e1cfe90bbf523e3fe7cfa71c,35306
D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed5/solution_witnesses.json,b7b90f4343f569492eb1944d348e1a19b114d73dd07a0650bc48a9f95ff15050,36378
D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed1/solution_witnesses.json,526d04c2ea3ca5ffa4cdb39a7a093ccd8bad9b438c2b3719602467de6c541f8f,34018
D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed2/solution_witnesses.json,4c02d3356df7b5278e5e933af530d45c50c09712145fa9c3bb42735880d56409,37277
D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed3/solution_witnesses.json,83b91a2ae4bab38dbd914fc1ce6b9d8be34f5150b76e2364b8ccf0415d914518,34042
D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed4/solution_witnesses.json,0b9df365315d12716915b41814c3067ff36bb0433f318a86ce48b46d1aeff3a6,35121
D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-02-V2-LOCATIONS__seed5/solution_witnesses.json,1a661d9e055d85cbbf955325a579e0591ba3689199eae1435fd47288fa78a877,34888
D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed1/solution_witnesses.json,497795305c0819f23ae79a59eccec44fe166a91d30c2037509b6b0490ade16bd,32933
D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed2/solution_witnesses.json,674f69ab1251763ce813cc449c1e254e6b9af206d5a04be7eaa54b416109d52f,32591
D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed3/solution_witnesses.json,7e83fc013aa049b9d209fd7ed0311dfc1045aebca28a2912a3e35f94c21db358,35564
D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed4/solution_witnesses.json,4676e3bc5fe1ab4fd5f20ff5eb6d65e320fb00c3cc18e1022dbe593f8ff67a28,34454
D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-03-V2-LOCATIONS__seed5/solution_witnesses.json,d55701bf5e2e94435be2dc251826fc5203ecbdaa4b44b3877424b34eaf5267c7,32934
D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed1/solution_witnesses.json,90366c8dad26fe11cff3bf517ca3a9da9d9cca34259df2c8a751eaf678102e5c,5419
D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed2/solution_witnesses.json,fca52d273d7627ce38a99e2ad324d1509863f207e5eedaef90e83bf5995c45f7,5419
D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed3/solution_witnesses.json,ea39cce12946cf6d5ce509fc7f04a16099cd9ebf1ec88f71128ac24425b47dab,5419
D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed4/solution_witnesses.json,0d8feb2c60d680ec687ed7acfe2db04979a74b90ba78508d16777caaca19ac5c,5419
D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-01-V2-LOCATIONS__seed5/solution_witnesses.json,c9a4a53dd5bf7c72b1da05e9dfe49e91495a4e9918e0428fe27c963f28bfbd65,5419
D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed1/solution_witnesses.json,031b66e4a876ace2e2b85d4fda952fd65d9c04f039a606ddfc831218e2cc293c,5423
D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed2/solution_witnesses.json,78d4789c5fc1abd3593a70a115c4d2f6f7f5bf993709c773fa93c9a6373df413,5423
D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed3/solution_witnesses.json,0dac390de7df82454dadbbf87662152427b363a341b28a2fba4df6202cf6dc1e,5423
D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed4/solution_witnesses.json,78d4789c5fc1abd3593a70a115c4d2f6f7f5bf993709c773fa93c9a6373df413,5423
D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-02-V2-LOCATIONS__seed5/solution_witnesses.json,d675378553be74e05684cd64fcd765796fc48ea1d72cc666dace898bc4a36293,5423
D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed1/solution_witnesses.json,76a66a2a9963ed84886795b3298a2ff0283236e25d31acec73ab566d826e7679,5419
D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed2/solution_witnesses.json,94431341ebebb2e56153a786075985c494da3954c10efacb78e0fb44d48fb76b,5419
D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed3/solution_witnesses.json,a82f2c9a9b3f57b76c69668b6d16271c0a49f04c17b9e9ecdb21b65830a9e53f,5419
D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed4/solution_witnesses.json,d9decd053534fa54ca14e94b32a4a75f8319a90c20e2d83f6c92c6d223e7f8d9,5419
D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-15c-03-V2-LOCATIONS__seed5/solution_witnesses.json,73ba48957cbdb3e5165be51ed0a5782e03cc9940daa317c6be088c6c96e4fdc0,5419
D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed1/solution_witnesses.json,a7bef24ece5f0c9e5945eaabc4b96d6e4b32b80c5e1dcbb789788c7973f1d60c,43724
D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed2/solution_witnesses.json,7e6d1a2cc5b0a6cc9171b387035b8644a4fa2c2e017bde5e9c431ccedde28813,44189
D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed3/solution_witnesses.json,c899e4fbfb307891c126e691e715ac99189834374c1a9c60d53d552e91516433,44565
D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed4/solution_witnesses.json,347de9ebbbc1a7b11ef87ec647dbbce4224ab5051d102bb6d21fff8a7ae910c8,44898
D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed5/solution_witnesses.json,1b64c9056571e1f7705c81f6c0610041f7df15d8e29d0ebc09edb00eeb22b323,44988
D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed1/solution_witnesses.json,60509b41cfd5c09dbe63d1dca03f13d6ba68b669b9ccdfb012704e8a2e1481f4,44808
D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed2/solution_witnesses.json,ee881234d9273890217f4359ebbe3abe3dbfb8ad4d967b714259a708c6be5d0e,47806
D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed3/solution_witnesses.json,cbe2b4bb57334f1d663ad25406476ea51cc1b0d0351b117a4b0d05ad193d80c8,45283
D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed4/solution_witnesses.json,21e13d8249a582c1e112b54ae47d2d6f7db3a24b57a13ce23dd4256f8ed527cf,47838
D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-02-V2-LOCATIONS__seed5/solution_witnesses.json,a56130148ee950e9b31b524695f3a7998875625bef4a81b08bac55670e31259b,45895
D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed1/solution_witnesses.json,f2e13275102c5551d3b2f183149701edfd9bd5026d43af84ed54b375e8f4c5e2,47735
D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed2/solution_witnesses.json,4ad41a9c0c07e47d805d9d3c7d5e7c11026c6a4beb504c2a98572be143b590a8,46276
D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed3/solution_witnesses.json,f3231e1e65b8d7a777d9145647835980304109993c2b9f47e718ca5fcf579143,46686
D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed4/solution_witnesses.json,77c736571aa3a8f58f66036a112ca18fc1f403ef4370680c2d8c90be404aca15,48566
D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-03-V2-LOCATIONS__seed5/solution_witnesses.json,0fb76263b421e18e06657c83168a73d054946ce3f7936153dafe069e10aab7c2,48861
D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed1/solution_witnesses.json,02a2ca160784efc80b4ae9be104899376dae85800a3034d1fd3cb49dcf888970,6593
D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed2/solution_witnesses.json,f8ab90ac4867043bc9f74210eb46eaabd1e52c657bb8da843f5cf97d6837b3c1,6593
D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed3/solution_witnesses.json,6c7f971a024903fe94f8078091623877469e5cbb48aef281cd58b89a4fd9eeb1,6593
D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed4/solution_witnesses.json,00644201faec39a9eda2d05af923eaf65ad1c4499b40d1e343961352e32d2951,6593
D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-01-V2-LOCATIONS__seed5/solution_witnesses.json,4a12178cc754e205f528b345cb15a0d9e5ad84ae90bae1ca75c2b91b91470f81,6593
D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed1/solution_witnesses.json,78ccc22177f5f33bbad17317c48ca5b18babd1bfa55863a52d4d31e8a89bfe9d,6591
D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed2/solution_witnesses.json,1643af3077b51c0af4af82f3c9570f0151bff979b40229eee61a25cb366bb7b5,6591
D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed3/solution_witnesses.json,40b438826f9b3dc10d0d35c2a593ff3ad76b4b7702cee955afd8db9f77665e7c,6591
D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed4/solution_witnesses.json,6fc36c2fa1a10d4ac97e88635076f9baee5109b65cf0c0b528689258eaeca53a,6591
D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-02-V2-LOCATIONS__seed5/solution_witnesses.json,bd12cfc460d77f5d25c841af9a24f1fd1373b2da087a2869f4284bdfcd843a3a,6591
D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed1/solution_witnesses.json,6baac5ae4cf3b416777940a58259506c9dc80794af6797fb3efbc6107cae48a7,6603
D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed2/solution_witnesses.json,330490621f50ca1a91923e36a2e07f76570d64c4910626d1bed4e556683e8f58,6603
D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed3/solution_witnesses.json,4c3c201634ee1a89eb675f0b95d6c3a681a8e0ae631a28a0bca1f613ca7d8793,6603
D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed4/solution_witnesses.json,b5b4976e0c87d9446ad74f1e39145aa03c841f18913b8a3261c7a4a56c9701e7,6603
D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-20c-03-V2-LOCATIONS__seed5/solution_witnesses.json,2f367aca93c43f5b69dc9f9ccc0a10b9bc7cbf9dae117a062c7800bc5c6287d4,6603
D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed1/solution_witnesses.json,4bc346266794ba61b7dfa69d0c417d8356410a094c2a41269b2bb931c808e70b,5479
D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed2/solution_witnesses.json,cf9215331d2ace78717efe47781aed71707f223313e3a5fe5e3488d5d4681e55,5479
D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed3/solution_witnesses.json,29b56e2a9eef1c1455154bee965d4f856e93b334741ea7928b7ce2c165d51c09,5479
D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed4/solution_witnesses.json,31616d868b263eb6edba3310881f1eedfcd8d4debf750260a059f1a8919034c3,5479
D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-01-V2-LOCATIONS__seed5/solution_witnesses.json,6eef99e4bd13f19063f34452cfb9deea6aae30b62caf434e6a4f106ceed8143a,5479
D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed1/solution_witnesses.json,ab8813c38bc3964f76f9de446d3d6e3784d159740b7f02290973b7fb1f8bcc1d,8867
D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed2/solution_witnesses.json,344f7927a71915413c325c771d9f7e566cc97ce5b02cb173c9508715b3d88dfd,8867
D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed3/solution_witnesses.json,1ddccb83154a5adbee009dec5641c7a34460a42b002c623e02d8d1405ccdbaa5,8871
D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed4/solution_witnesses.json,1ff442764fc72e2668e28a8570624f8c307ed6c9a828e5ef75e2a347f118cd1f,8867
D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-02-V2-LOCATIONS__seed5/solution_witnesses.json,14da809f4f8df84d2d4362dec6b7ee4d4b9908d61aa17f4a446d728109436b6f,8867
D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed1/solution_witnesses.json,785506379011726324b4c51516c33af43fae009fab3871fddb823d892450aef7,5479
D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed2/solution_witnesses.json,37465c8c270b933a92b3ca746e569527ee586cad77b98436fc9b684b222dc12d,5479
D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed3/solution_witnesses.json,1fdb51b21d26b444894a1eb13800855ab5eac079c7b84358b1523eee6f4713a2,5479
D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed4/solution_witnesses.json,1de069c37023501ea04c6831238856a98f361fa49f4fbfbf83f54be3a986c658,5479
D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-25c-03-V2-LOCATIONS__seed5/solution_witnesses.json,e7c5404d487e4eafc689af88011f2f63af11aec2d34025cdfac148263935f4dc,5479
D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed1/solution_witnesses.json,61c302197e86a633bf8aa56f4ad1f5737f344feaa012706326c2fd16d517a037,15462
D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed2/solution_witnesses.json,2f23e4c74a3f0321641f0b5305ceb5cdb03abdae356f77414d0f5d9a41b89d5c,15462
D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed3/solution_witnesses.json,0738743c7eb15a4fecf6a6d98ffa547edc440a52015f1d2a784dd392b2cca6ff,15462
